singles.	3600	in	soa	v0n0.nic.singles. hostmaster.donuts.email. 1756257027 7200 900 1209600 3600
sharp.singles.	3600	in	ns	park2.dccdns.com.
sharp.singles.	3600	in	ns	park3.dccdns.com.
sharp.singles.	3600	in	ns	park4.dccdns.com.
shemale.singles.	3600	in	ns	md1.caerussolutions.net.
shemale.singles.	3600	in	ns	md2.caerussolutions.net.
shemale.singles.	3600	in	ns	md3.caerussolutions.net.
shinebritelikeadiamond.singles.	3600	in	ns	dns1.registrar-servers.com.
shinebritelikeadiamond.singles.	3600	in	ns	dns2.registrar-servers.com.
shiva.singles.	3600	in	ns	curitiba.ns.porkbun.com.
shiva.singles.	3600	in	ns	fortaleza.ns.porkbun.com.
shiva.singles.	3600	in	ns	maceio.ns.porkbun.com.
shiva.singles.	3600	in	ns	salvador.ns.porkbun.com.
shoalmate.singles.	3600	in	ns	ns01.domaincontrol.com.
shoalmate.singles.	3600	in	ns	ns02.domaincontrol.com.
shop.singles.	3600	in	ns	ns1.dan.com.
shop.singles.	3600	in	ns	ns2.dan.com.
shopify.singles.	3600	in	ns	ns1.markmonitor.com.
shopify.singles.	3600	in	ns	ns2.markmonitor.com.
shopify.singles.	3600	in	ns	ns3.markmonitor.com.
shopify.singles.	3600	in	ns	ns4.markmonitor.com.
shopify.singles.	3600	in	ns	ns5.markmonitor.com.
shopify.singles.	3600	in	ns	ns6.markmonitor.com.
shopify.singles.	3600	in	ns	ns7.markmonitor.com.
shouldwedate.singles.	3600	in	ns	ns15.domaincontrol.com.
shouldwedate.singles.	3600	in	ns	ns16.domaincontrol.com.
show.singles.	3600	in	ns	ns1.afternic.com.
show.singles.	3600	in	ns	ns2.afternic.com.
shropshire.singles.	3600	in	ns	dns1.registrar-servers.com.
shropshire.singles.	3600	in	ns	dns2.registrar-servers.com.
sicology-date.singles.	3600	in	ns	ndns1.cosmotown.com.
sicology-date.singles.	3600	in	ns	ndns2.cosmotown.com.
sicology-dating.singles.	3600	in	ns	ndns1.cosmotown.com.
sicology-dating.singles.	3600	in	ns	ndns2.cosmotown.com.
sicology-match.singles.	3600	in	ns	ndns1.cosmotown.com.
sicology-match.singles.	3600	in	ns	ndns2.cosmotown.com.
sicology.singles.	3600	in	ns	ndns1.cosmotown.com.
sicology.singles.	3600	in	ns	ndns2.cosmotown.com.
sidereal-astro-dating.singles.	3600	in	ns	ndns1.cosmotown.com.
sidereal-astro-dating.singles.	3600	in	ns	ndns2.cosmotown.com.
sidereal-astro.singles.	3600	in	ns	ndns1.cosmotown.com.
sidereal-astro.singles.	3600	in	ns	ndns2.cosmotown.com.
sidereal-astrology-dating.singles.	3600	in	ns	ndns1.cosmotown.com.
sidereal-astrology-dating.singles.	3600	in	ns	ndns2.cosmotown.com.
sidereal-astrology.singles.	3600	in	ns	ndns1.cosmotown.com.
sidereal-astrology.singles.	3600	in	ns	ndns2.cosmotown.com.
sidereal-zodiac-dating.singles.	3600	in	ns	ndns1.cosmotown.com.
sidereal-zodiac-dating.singles.	3600	in	ns	ndns2.cosmotown.com.
sidereal-zodiac.singles.	3600	in	ns	ndns1.cosmotown.com.
sidereal-zodiac.singles.	3600	in	ns	ndns2.cosmotown.com.
sidereal.singles.	3600	in	ns	ndns1.cosmotown.com.
sidereal.singles.	3600	in	ns	ndns2.cosmotown.com.
sig.singles.	3600	in	ns	dns1.registrar-servers.com.
sig.singles.	3600	in	ns	dns2.registrar-servers.com.
sikhamerican.singles.	3600	in	ns	ns1jsv.name.com.
sikhamerican.singles.	3600	in	ns	ns2glx.name.com.
sikhamerican.singles.	3600	in	ns	ns3jkl.name.com.
sikhamerican.singles.	3600	in	ns	ns4fmw.name.com.
sikhs.singles.	3600	in	ns	ns-us.1and1-dns.com.
sikhs.singles.	3600	in	ns	ns-us.1and1-dns.de.
sikhs.singles.	3600	in	ns	ns-us.1and1-dns.org.
sikhs.singles.	3600	in	ns	ns-us.1and1-dns.us.
silayolu.singles.	3600	in	ns	ns1028.ui-dns.com.
silayolu.singles.	3600	in	ns	ns1038.ui-dns.biz.
silayolu.singles.	3600	in	ns	ns1044.ui-dns.de.
silayolu.singles.	3600	in	ns	ns1100.ui-dns.org.
siliconvalley.singles.	3600	in	ns	ns11.domaincontrol.com.
siliconvalley.singles.	3600	in	ns	ns12.domaincontrol.com.
silver.singles.	3600	in	ns	ns1fkl.name.com.
silver.singles.	3600	in	ns	ns2fgp.name.com.
silver.singles.	3600	in	ns	ns3dkz.name.com.
silver.singles.	3600	in	ns	ns4lpv.name.com.
silvester.singles.	3600	in	ns	ns.udag.de.
silvester.singles.	3600	in	ns	ns.udag.net.
silvester.singles.	3600	in	ns	ns.udag.org.
similar.singles.	3600	in	ns	ns.udag.de.
similar.singles.	3600	in	ns	ns.udag.net.
similar.singles.	3600	in	ns	ns.udag.org.
simpli.singles.	3600	in	ns	jim.ns.cloudflare.com.
simpli.singles.	3600	in	ns	tess.ns.cloudflare.com.
simply.singles.	3600	in	ns	ns-1044.awsdns-02.org.
simply.singles.	3600	in	ns	ns-1801.awsdns-33.co.uk.
simply.singles.	3600	in	ns	ns-440.awsdns-55.com.
simply.singles.	3600	in	ns	ns-870.awsdns-44.net.
sin.singles.	3600	in	ns	meiling.ns.cloudflare.com.
sin.singles.	3600	in	ns	nick.ns.cloudflare.com.
singaporedating.singles.	3600	in	ns	ns1.namefind.com.
singaporedating.singles.	3600	in	ns	ns2.namefind.com.
singaporelovelinks.singles.	3600	in	ns	ns1.hosting.com.
singaporelovelinks.singles.	3600	in	ns	ns2.hosting.com.
singaporelovelinks.singles.	3600	in	ns	ns3.hosting.com.
singl.singles.	3600	in	ns	dns1.registrar-servers.com.
singl.singles.	3600	in	ns	dns2.registrar-servers.com.
singlebitcoiners.singles.	3600	in	ds	3757 8 2 728BC11DCCF38522461745836DDD4C815F25CB5333417C104FEE1684412C121E
singlebitcoiners.singles.	3600	in	ns	ns-cloud-b1.googledomains.com.
singlebitcoiners.singles.	3600	in	ns	ns-cloud-b2.googledomains.com.
singlebitcoiners.singles.	3600	in	ns	ns-cloud-b3.googledomains.com.
singlebitcoiners.singles.	3600	in	ns	ns-cloud-b4.googledomains.com.
singlebitcoiners.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. w3d5tE9HMle4HwrDU6JL63yyZVZ/ICTGDRT7yL8jkGSkur0oRsoPUX2aEqQTtgDvY6vSFHseQrtQEjPN9SrvA1W6ui6YYuf9YtLsrgFBtit+MTzNH2a1wvgkOiqxwuiJJL+1MApf8FyeOXHAE9ilxPGc9bzdrzikv/nQF1NPRJk=
singleboerse.singles.	3600	in	ns	ns25.ns25.de.
singleboerse.singles.	3600	in	ns	ns26.ns26.de.
singleboerse.singles.	3600	in	ns	ns27.ns27.de.
singleboerse.singles.	3600	in	ns	ns28.ns28.de.
singleglow.singles.	3600	in	ns	ns37.domaincontrol.com.
singleglow.singles.	3600	in	ns	ns38.domaincontrol.com.
singleisthenewhitched.singles.	3600	in	ns	pdns1.registrar-servers.com.
singleisthenewhitched.singles.	3600	in	ns	pdns2.registrar-servers.com.
singleparent.singles.	3600	in	ns	eleanor.ns.cloudflare.com.
singleparent.singles.	3600	in	ns	vern.ns.cloudflare.com.
singlereizen.singles.	3600	in	ns	ns1.openprovider.nl.
singlereizen.singles.	3600	in	ns	ns2.openprovider.be.
singlereizen.singles.	3600	in	ns	ns3.openprovider.eu.
singles.	3600	in	dnskey	256 3 8 AwEAAaTHIICpVYYrpBYDS88Ca58wMRhPmNfwxRk2SsqBevabaAVwJazMkfeFfNn6ZjmP8x3AlUNirz+EwqFqiXrYT8veMyM8gB1/n2PccKE2QmNUihjv34i3cvGl3jDjlKSqyCXLD62SfA6Xw7nYgtU7qa+wZIhk54wWAUAJNOWCi6wR
singles.	3600	in	dnskey	256 3 8 AwEAAf6Hm/fWrbXhIo/kAIMaCcr2HsuEMcCGLOCRnBTLF68VisFl3eqsfSIdYQJVse0Ss+3sjmPJp0gowxg7bstR49i/FeGFndbi+VQR7S3ZONtna0uHTu00QDHDgP75HQYrh4Lfzto8Ws/r1ZxGqg4OypzkkPWx8KQ+BxhKBb8K+595
singles.	3600	in	dnskey	257 3 8 AwEAAcMOYYGvzCNBJn+X055DjpY0Nxr2HJ6nYxmaiQJ5CdN9aPglMGmfz23NFZdZii5nm/N+wZ7q/63YN1zW82uJjS6i5Qu081uOjMxTPX1XIiAa/nSHcEugHvDZNDuXIQC8cTD4W6BTIj3Re/8jvlmtrXOki1r+qwJ+KaNsH4NntbgYO2izvbNVpdC5V/hwdhO/xH2x0+frYD8EUDipr4Omd6exblica/AphVBopfFsGlAQeR7PojgVZ6AqEiT3ti7cqts5XuRPW2bJjW/pO6/b3waGjGC2nsETfN2PH1Ex6heR8nd5uFoQiBWK+CPK04/1m1IgAeMygTw1/xK2mTTFYck=
singles.	3600	in	ns	v0n0.nic.singles.
singles.	3600	in	ns	v0n1.nic.singles.
singles.	3600	in	ns	v0n2.nic.singles.
singles.	3600	in	ns	v0n3.nic.singles.
singles.	3600	in	ns	v2n0.nic.singles.
singles.	3600	in	ns	v2n1.nic.singles.
singles.	3600	in	nsec3param	1 0 0 73
singles.	3600	in	rrsig	DNSKEY 8 1 3600 20250916152036 20250826142036 11041 singles. YYPc0jTDaCVl4iQwmoCegrb1rRIZPkg+qJT0GFzyBYjUDHk5kHmhx9hWvc7Y/bpbuCJc1f84eDo6FDcDArMw8M1BElABJVQBQJuBNfydewF0aL5jJbZxQQoMMmxbk3sMHZ7BzAl52xMdoRmhlAvZtVNUrjxo27SqyKBqCPegoCHIZAoMJYLEPGN4z+dQnM/afslijzJVpBHf6E/BUN1ttlr5T1ebBk5cjU+nQTzZJlADvQZEsq0l8xxsmbAlykaYKPe1qLLV6LWm+1BrctZvw8DtTIHCkRxag0uopPsc35DErdAsCPImzKX/y/ekvdtWpu3SUYeFrluI9L9mIrNnGw==
singles.	3600	in	rrsig	NS 8 1 3600 20250916152036 20250826142036 4413 singles. 8hA7K31iXEMAH11PZ+4lcbdhiBnImT/ZcKniGZarJW5BetpIz1x5tL6v3RyU8j+MnbJfnzU0Ug/Xg5rOSOpuaaksL3wbjk5w/v+zBsrSML9I1BFVdITkmR4PZ85hRJKJnkxlzpIcnQV778vuMFZO766vsYmvcoJZVmqTVDhMbfY=
singles.	3600	in	rrsig	NSEC3PARAM 8 1 3600 20250916152036 20250826142036 4413 singles. 0do4ixO0rZ7S6KSv5AU2iuida49tg+7BPtqxblWrzXTu6nTc1vrs4aXDcHwKSgweQ0TxWJSsSfClrIgSCltiVRZR0hUBtoT7ydapOZF3duM0aKz8JsM9BbJwxEpb7qolaV9mMJDxlS2QS1R6NtVO38c/rsDrLtIo914MMuHSpEw=
singles.	3600	in	rrsig	SOA 8 1 3600 20250917011737 20250827001737 4413 singles. 3KA7IE3TG6euNX/KhN3mAB4QPB5oFpZ9x5YqLsTr+1ijSlye1dqb3g7nEN8wANGjiSNSOnw4r0fDmtV0CqZBxI72Zp4FGMr7MOpl4nVFb09a7wnugTZJ7BOudB64/Yv7glJx/NKL0NX5tEVL5oMaKoWFi+jFa+B7WRr4I8qXXpQ=
singles.singles.	3600	in	ns	ns1.parkingcrew.net.
singles.singles.	3600	in	ns	ns2.parkingcrew.net.
singles24.singles.	3600	in	ns	ns1.world4you.at.
singles24.singles.	3600	in	ns	ns2.world4you.at.
singleschronicles.singles.	3600	in	ns	ns-us.1and1-dns.com.
singleschronicles.singles.	3600	in	ns	ns-us.1and1-dns.de.
singleschronicles.singles.	3600	in	ns	ns-us.1and1-dns.org.
singleschronicles.singles.	3600	in	ns	ns-us.1and1-dns.us.
singlesseeking.singles.	3600	in	ns	ns57.domaincontrol.com.
singlesseeking.singles.	3600	in	ns	ns58.domaincontrol.com.
singletons.singles.	3600	in	ns	dns1.registrar-servers.com.
singletons.singles.	3600	in	ns	dns2.registrar-servers.com.
singletreff24.singles.	3600	in	ns	docks08.rzone.de.
singletreff24.singles.	3600	in	ns	shades10.rzone.de.
singular.singles.	3600	in	ns	ns1.internex.at.
singular.singles.	3600	in	ns	ns2.internex.at.
singular.singles.	3600	in	ns	ns3.internex.at.
singular.singles.	3600	in	ns	ns4.internex.at.
sisterwives.singles.	3600	in	ns	dns1.registrar-servers.com.
sisterwives.singles.	3600	in	ns	dns2.registrar-servers.com.
site.singles.	3600	in	ns	ns.udag.de.
site.singles.	3600	in	ns	ns.udag.net.
site.singles.	3600	in	ns	ns.udag.org.
sizzle.singles.	3600	in	ns	ns57.domaincontrol.com.
sizzle.singles.	3600	in	ns	ns58.domaincontrol.com.
sizzlingbay.singles.	3600	in	ns	ns1.dyna-ns.net.
sizzlingbay.singles.	3600	in	ns	ns2.dyna-ns.net.
ski.singles.	3600	in	ns	a.ns14.net.
ski.singles.	3600	in	ns	b.ns14.net.
ski.singles.	3600	in	ns	c.ns14.net.
ski.singles.	3600	in	ns	d.ns14.net.
skiing.singles.	3600	in	ns	pdns03.domaincontrol.com.
skiing.singles.	3600	in	ns	pdns04.domaincontrol.com.
skireisen.singles.	3600	in	ns	ns1.sedoparking.com.
skireisen.singles.	3600	in	ns	ns2.sedoparking.com.
skiurlaub.singles.	3600	in	ns	ns1.sedoparking.com.
skiurlaub.singles.	3600	in	ns	ns2.sedoparking.com.
skokka.singles.	3600	in	ns	ns1.markmonitor.com.
skokka.singles.	3600	in	ns	ns2.markmonitor.com.
skokka.singles.	3600	in	ns	ns3.markmonitor.com.
skokka.singles.	3600	in	ns	ns4.markmonitor.com.
skokka.singles.	3600	in	ns	ns5.markmonitor.com.
skokka.singles.	3600	in	ns	ns6.markmonitor.com.
skokka.singles.	3600	in	ns	ns7.markmonitor.com.
sky.singles.	3600	in	ns	parked.g1-dns.com.
sky.singles.	3600	in	ns	parked.g1-dns.one.
skybird.singles.	3600	in	ns	ns17.domaincontrol.com.
skybird.singles.	3600	in	ns	ns18.domaincontrol.com.
skyprivate.singles.	3600	in	ns	kara.ns.cloudflare.com.
skyprivate.singles.	3600	in	ns	todd.ns.cloudflare.com.
slc.singles.	3600	in	ns	ns69.domaincontrol.com.
slc.singles.	3600	in	ns	ns70.domaincontrol.com.
sleep.singles.	3600	in	ns	pdns13.domaincontrol.com.
sleep.singles.	3600	in	ns	pdns14.domaincontrol.com.
slitai.singles.	3600	in	ns	ns1.dyna-ns.net.
slitai.singles.	3600	in	ns	ns2.dyna-ns.net.
sllnport.singles.	3600	in	ns	ns1.dyna-ns.net.
sllnport.singles.	3600	in	ns	ns2.dyna-ns.net.
slop.singles.	3600	in	ns	curitiba.ns.porkbun.com.
slop.singles.	3600	in	ns	fortaleza.ns.porkbun.com.
slop.singles.	3600	in	ns	maceio.ns.porkbun.com.
slop.singles.	3600	in	ns	salvador.ns.porkbun.com.
slot.singles.	3600	in	ns	ns1.afternic.com.
slot.singles.	3600	in	ns	ns2.afternic.com.
slot.singles.	3600	in	ns	verification-djkne8fnldkhsjvaz52wdz.ns101.verify.hn.
slotgacor.singles.	3600	in	ns	jason.ns.cloudflare.com.
slotgacor.singles.	3600	in	ns	teresa.ns.cloudflare.com.
slotgacorhariini.singles.	3600	in	ns	becky.ns.cloudflare.com.
slotgacorhariini.singles.	3600	in	ns	moura.ns.cloudflare.com.
slow.singles.	3600	in	ns	ns1.dns-redirect.com.
slow.singles.	3600	in	ns	ns2.dns-redirect.com.
slut.singles.	3600	in	ns	ns63.domaincontrol.com.
slut.singles.	3600	in	ns	ns64.domaincontrol.com.
smart.singles.	3600	in	ns	ns1cnb.name.com.
smart.singles.	3600	in	ns	ns2dhj.name.com.
smart.singles.	3600	in	ns	ns3cna.name.com.
smart.singles.	3600	in	ns	ns4ghm.name.com.
smartatomic.singles.	3600	in	ns	jamie.ns.cloudflare.com.
smartatomic.singles.	3600	in	ns	rayden.ns.cloudflare.com.
smartdating.singles.	3600	in	ns	ns11.domaincontrol.com.
smartdating.singles.	3600	in	ns	ns12.domaincontrol.com.
smarter.singles.	3600	in	ns	ns71.domaincontrol.com.
smarter.singles.	3600	in	ns	ns72.domaincontrol.com.
smartmatch.singles.	3600	in	ns	ns1.dreamhost.com.
smartmatch.singles.	3600	in	ns	ns2.dreamhost.com.
smartmatch.singles.	3600	in	ns	ns3.dreamhost.com.
smash.singles.	3600	in	ns	ns1.dns-redirect.com.
smash.singles.	3600	in	ns	ns2.dns-redirect.com.
smiley.singles.	3600	in	ns	ns1.aj423.parklogic.com.
smiley.singles.	3600	in	ns	ns2.aj423.parklogic.com.
smooth.singles.	3600	in	ns	a.ns0.org.
smooth.singles.	3600	in	ns	b.ns0.org.
smooth.singles.	3600	in	ns	c.ns0.org.
sms-date.singles.	3600	in	ns	ns-ca.ui-dns.biz.
sms-date.singles.	3600	in	ns	ns-ca.ui-dns.com.
sms-date.singles.	3600	in	ns	ns-ca.ui-dns.de.
sms-date.singles.	3600	in	ns	ns-ca.ui-dns.org.
sms.singles.	3600	in	ns	ernest.ns.cloudflare.com.
sms.singles.	3600	in	ns	tani.ns.cloudflare.com.
smunshy.singles.	3600	in	ds	41463 13 2 CF18082F5A20ACFBE516B6A36D806970F776E3C1E20952420B485E8F92667F12
smunshy.singles.	3600	in	ns	launch1.spaceship.net.
smunshy.singles.	3600	in	ns	launch2.spaceship.net.
smunshy.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. Wl+S+lwrj1+XjWUxl3nrqL8C8FzEAgjcZVpc0Bx2NqhBxeBQelPJGd81NgMCP6W/f/OZLP8mOUFm6xqEVUNl5Xgp8fkYkkilFObL7XsGI4WtnqXnIMqG0AXV+Y2krDCPw+GgwPlrBnvusAwIogE0M7oPEK6HFQ/BqeULaJdgLnM=
smutty.singles.	3600	in	ns	ns37.domaincontrol.com.
smutty.singles.	3600	in	ns	ns38.domaincontrol.com.
snap.singles.	3600	in	ns	dns1.registrar-servers.com.
snap.singles.	3600	in	ns	dns2.registrar-servers.com.
snap.singles.	3600	in	ns	dns3.registrar-servers.com.
snap.singles.	3600	in	ns	dns4.registrar-servers.com.
snap.singles.	3600	in	ns	dns5.registrar-servers.com.
sno.singles.	3600	in	ns	ns0.ukfast.net.
sno.singles.	3600	in	ns	ns1.ukfast.net.
sober.singles.	3600	in	ns	ns1.afternic.com.
sober.singles.	3600	in	ns	ns2.afternic.com.
socal.singles.	3600	in	ns	ns19.domaincontrol.com.
socal.singles.	3600	in	ns	ns20.domaincontrol.com.
sociable.singles.	3600	in	ns	ns73.domaincontrol.com.
sociable.singles.	3600	in	ns	ns74.domaincontrol.com.
social.singles.	3600	in	ns	curitiba.ns.porkbun.com.
social.singles.	3600	in	ns	fortaleza.ns.porkbun.com.
social.singles.	3600	in	ns	maceio.ns.porkbun.com.
social.singles.	3600	in	ns	salvador.ns.porkbun.com.
socialcapital.singles.	3600	in	ns	ns05.domaincontrol.com.
socialcapital.singles.	3600	in	ns	ns06.domaincontrol.com.
socialleague.singles.	3600	in	ns	ns15.domaincontrol.com.
socialleague.singles.	3600	in	ns	ns16.domaincontrol.com.
socialmediavictims.singles.	3600	in	ns	ns23.domaincontrol.com.
socialmediavictims.singles.	3600	in	ns	ns24.domaincontrol.com.
soctrip.singles.	3600	in	ns	dns1.registrar-servers.com.
soctrip.singles.	3600	in	ns	dns2.registrar-servers.com.
software.singles.	3600	in	ns	ns1.afternic.com.
software.singles.	3600	in	ns	ns2.afternic.com.
solestarter.singles.	3600	in	ns	ns53.domaincontrol.com.
solestarter.singles.	3600	in	ns	ns54.domaincontrol.com.
solo.singles.	3600	in	ns	ns.udag.de.
solo.singles.	3600	in	ns	ns.udag.net.
solo.singles.	3600	in	ns	ns.udag.org.
soloholidays.singles.	3600	in	ns	ns39.domaincontrol.com.
soloholidays.singles.	3600	in	ns	ns40.domaincontrol.com.
soloscruise.singles.	3600	in	ns	ns09.domaincontrol.com.
soloscruise.singles.	3600	in	ns	ns10.domaincontrol.com.
solosholidays.singles.	3600	in	ns	ns03.domaincontrol.com.
solosholidays.singles.	3600	in	ns	ns04.domaincontrol.com.
soulchi.singles.	3600	in	ns	ns59.domaincontrol.com.
soulchi.singles.	3600	in	ns	ns60.domaincontrol.com.
soulmate.singles.	3600	in	ns	ns1.dreamhost.com.
soulmate.singles.	3600	in	ns	ns2.dreamhost.com.
soulmates.singles.	3600	in	ns	ns3.abovedomains.com.
soulmates.singles.	3600	in	ns	ns4.abovedomains.com.
soundsgood.singles.	3600	in	ns	dns1.registrar-servers.com.
soundsgood.singles.	3600	in	ns	dns2.registrar-servers.com.
southafricancupid.singles.	3600	in	ns	ns1.hosting.com.
southafricancupid.singles.	3600	in	ns	ns2.hosting.com.
southafricancupid.singles.	3600	in	ns	ns3.hosting.com.
southasian.singles.	3600	in	ns	pdns11.domaincontrol.com.
southasian.singles.	3600	in	ns	pdns12.domaincontrol.com.
southoldufsd.singles.	3600	in	ns	ns21.domaincontrol.com.
southoldufsd.singles.	3600	in	ns	ns22.domaincontrol.com.
sovereign.singles.	3600	in	ns	ns1.consciousdatingnetwork.com.
sovereign.singles.	3600	in	ns	ns2.consciousdatingnetwork.com.
sovereign.singles.	3600	in	ns	ns3.consciousdatingnetwork.com.
sowiedu.singles.	3600	in	ns	b.ns14.net.
sowiedu.singles.	3600	in	ns	c.ns14.net.
sowiedu.singles.	3600	in	ns	d.ns14.net.
spareroom.singles.	3600	in	ns	ns0.dnsmadeeasy.com.
spareroom.singles.	3600	in	ns	ns1.dnsmadeeasy.com.
spareroom.singles.	3600	in	ns	ns2.dnsmadeeasy.com.
spareroom.singles.	3600	in	ns	ns3.dnsmadeeasy.com.
spareroom.singles.	3600	in	ns	ns4.dnsmadeeasy.com.
sparetimeclub.singles.	3600	in	ns	ns1.namecity.com.
sparetimeclub.singles.	3600	in	ns	ns2.namecity.com.
spark.singles.	3600	in	ns	connect1.squarespacedns.com.
spark.singles.	3600	in	ns	connect2.squarespacedns.com.
specialneeds.singles.	3600	in	ns	ns69.domaincontrol.com.
specialneeds.singles.	3600	in	ns	ns70.domaincontrol.com.
spectrum.singles.	3600	in	ns	dns1.registrar-servers.com.
spectrum.singles.	3600	in	ns	dns2.registrar-servers.com.
speed.singles.	3600	in	ns	ns09.domaincontrol.com.
speed.singles.	3600	in	ns	ns10.domaincontrol.com.
speedate.singles.	3600	in	ns	ns1.parkingcrew.net.
speedate.singles.	3600	in	ns	ns2.parkingcrew.net.
speeddate.singles.	3600	in	ns	ns1.parkingcrew.net.
speeddate.singles.	3600	in	ns	ns2.parkingcrew.net.
speeddaten.singles.	3600	in	ns	ns1.openprovider.nl.
speeddaten.singles.	3600	in	ns	ns2.openprovider.be.
speeddaten.singles.	3600	in	ns	ns3.openprovider.eu.
speedflatmating.singles.	3600	in	ns	ns0.dnsmadeeasy.com.
speedflatmating.singles.	3600	in	ns	ns1.dnsmadeeasy.com.
speedflatmating.singles.	3600	in	ns	ns2.dnsmadeeasy.com.
speedflatmating.singles.	3600	in	ns	ns3.dnsmadeeasy.com.
speedflatmating.singles.	3600	in	ns	ns4.dnsmadeeasy.com.
spencermarcu.singles.	3600	in	ns	pdns07.domaincontrol.com.
spencermarcu.singles.	3600	in	ns	pdns08.domaincontrol.com.
spicy.singles.	3600	in	ns	ns77.domaincontrol.com.
spicy.singles.	3600	in	ns	ns78.domaincontrol.com.
spirit.singles.	3600	in	ns	ns1.consciousdatingnetwork.com.
spirit.singles.	3600	in	ns	ns2.consciousdatingnetwork.com.
spirit.singles.	3600	in	ns	ns3.consciousdatingnetwork.com.
spiritual.singles.	3600	in	ns	ns1.syrahost.com.
spiritual.singles.	3600	in	ns	ns2.syrahost.com.
spiritualsingles.singles.	3600	in	ns	ns1.consciousdatingnetwork.com.
spiritualsingles.singles.	3600	in	ns	ns2.consciousdatingnetwork.com.
spiritualsingles.singles.	3600	in	ns	ns3.consciousdatingnetwork.com.
splash.singles.	3600	in	ns	ns-1310.awsdns-35.org.
splash.singles.	3600	in	ns	ns-1712.awsdns-22.co.uk.
splash.singles.	3600	in	ns	ns-465.awsdns-58.com.
splash.singles.	3600	in	ns	ns-532.awsdns-02.net.
spocial.singles.	3600	in	ns	dns1.registrar-servers.com.
spocial.singles.	3600	in	ns	dns2.registrar-servers.com.
spoiled.singles.	3600	in	ns	kolton.ns.cloudflare.com.
spoiled.singles.	3600	in	ns	reza.ns.cloudflare.com.
spooky.singles.	3600	in	ns	charles.ns.cloudflare.com.
spooky.singles.	3600	in	ns	kira.ns.cloudflare.com.
sport.singles.	3600	in	ns	ns-ca.ui-dns.biz.
sport.singles.	3600	in	ns	ns-ca.ui-dns.com.
sport.singles.	3600	in	ns	ns-ca.ui-dns.de.
sport.singles.	3600	in	ns	ns-ca.ui-dns.org.
sports.singles.	3600	in	ns	ns1.hostminty.com.
sports.singles.	3600	in	ns	ns2.hostminty.com.
sporty.singles.	3600	in	ns	sam.ns.cloudflare.com.
sporty.singles.	3600	in	ns	vera.ns.cloudflare.com.
sprachcaffe.singles.	3600	in	ns	ns.udag.de.
sprachcaffe.singles.	3600	in	ns	ns.udag.net.
sprachcaffe.singles.	3600	in	ns	ns.udag.org.
spring.singles.	3600	in	ns	ns47.domaincontrol.com.
spring.singles.	3600	in	ns	ns48.domaincontrol.com.
springme.singles.	3600	in	ns	ns47.domaincontrol.com.
springme.singles.	3600	in	ns	ns48.domaincontrol.com.
ssm.singles.	3600	in	ns	ns-us.1and1-dns.com.
ssm.singles.	3600	in	ns	ns-us.1and1-dns.de.
ssm.singles.	3600	in	ns	ns-us.1and1-dns.org.
ssm.singles.	3600	in	ns	ns-us.1and1-dns.us.
ssrmovies.singles.	3600	in	ns	ns1.afternic.com.
ssrmovies.singles.	3600	in	ns	ns2.afternic.com.
stackt.singles.	3600	in	ns	david.ns.cloudflare.com.
stackt.singles.	3600	in	ns	wanda.ns.cloudflare.com.
stalker.singles.	3600	in	ds	55812 13 2 AAAEE61D0D11F1855203B23C4274D7C50D03A51419FC37A4B7C41D579C03ABF9
stalker.singles.	3600	in	ns	launch1.spaceship.net.
stalker.singles.	3600	in	ns	launch2.spaceship.net.
stalker.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. Ah6BBax8OYs1pX7ua0EDcLDA0MfBxWfHDKJs3/EuJTwUOAmapbS5VpqjvNkSzJeFTUdHtDVODjOyItDq8p7PYAIp9vgGPDh0mILY+xakCl8W2JFNAevyVq2LfU12y8XpzJAMh/OecTWURyEdDvJQmNfQZBI23CQ1bNorHlkX+Tg=
stanford.singles.	3600	in	ns	ns49.domaincontrol.com.
stanford.singles.	3600	in	ns	ns50.domaincontrol.com.
star.singles.	3600	in	ns	ns1.afternic.com.
star.singles.	3600	in	ns	ns2.afternic.com.
starlink.singles.	3600	in	ns	dns1.registrar-servers.com.
starlink.singles.	3600	in	ns	dns2.registrar-servers.com.
statistics.singles.	3600	in	ns	curitiba.ns.porkbun.com.
statistics.singles.	3600	in	ns	fortaleza.ns.porkbun.com.
statistics.singles.	3600	in	ns	maceio.ns.porkbun.com.
statistics.singles.	3600	in	ns	salvador.ns.porkbun.com.
stats.singles.	3600	in	ns	curitiba.ns.porkbun.com.
stats.singles.	3600	in	ns	fortaleza.ns.porkbun.com.
stats.singles.	3600	in	ns	maceio.ns.porkbun.com.
stats.singles.	3600	in	ns	salvador.ns.porkbun.com.
stay.singles.	3600	in	ns	ns1.dns-redirect.com.
stay.singles.	3600	in	ns	ns2.dns-redirect.com.
std.singles.	3600	in	ns	ndns1.cosmotown.com.
std.singles.	3600	in	ns	ndns2.cosmotown.com.
steam.singles.	3600	in	ns	ns1.livedns.co.uk.
steam.singles.	3600	in	ns	ns2.livedns.co.uk.
steam.singles.	3600	in	ns	ns3.livedns.co.uk.
