dentist.	3600	in	soa	v0n0.nic.dentist. hostmaster.donuts.email. 1759366676 7200 900 1209600 3600
underdog.dentist.	3600	in	ns	ns2.dyna-ns.net.
unicorn.dentist.	3600	in	ns	ns1.dnsowl.com.
unicorn.dentist.	3600	in	ns	ns2.dnsowl.com.
unicorn.dentist.	3600	in	ns	ns3.dnsowl.com.
unimed.dentist.	3600	in	ns	ns113.inhostedns.com.
unimed.dentist.	3600	in	ns	ns213.inhostedns.net.
unimed.dentist.	3600	in	ns	ns313.inhostedns.org.
unionsquare.dentist.	3600	in	ns	dns1.registrar-servers.com.
unionsquare.dentist.	3600	in	ns	dns2.registrar-servers.com.
unionsquarecosmetic.dentist.	3600	in	ns	ns15.domaincontrol.com.
unionsquarecosmetic.dentist.	3600	in	ns	ns16.domaincontrol.com.
unitedhealthcare.dentist.	3600	in	ns	dns1.cscdns.net.
unitedhealthcare.dentist.	3600	in	ns	dns2.cscdns.net.
unitypoint.dentist.	3600	in	ns	ns03.domaincontrol.com.
unitypoint.dentist.	3600	in	ns	ns04.domaincontrol.com.
unknown.dentist.	3600	in	ds	1207 13 1 7CFDCAB5AEF352C52C6927246B96ACE514A1804B
unknown.dentist.	3600	in	ns	ns0.transip.net.
unknown.dentist.	3600	in	ns	ns1.transip.nl.
unknown.dentist.	3600	in	ns	ns2.transip.eu.
unknown.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. H22ByA0FVtTyztK3j20Bh+XLLpVrKZrRyHMKzZhAjGUyyJIYVatl6oUKZOBM0HTA6JNJX4MUTVurLMDkbfsNGuOwNAcyjQQBv+6aH0CR88OBmC5KMicN1IJ9VoSkaeXPTuY1208eqD4juLOYytBi47YFiNpNCGQFA1cfBqTs1Ik=
unsw.dentist.	3600	in	ns	ns1.partnerconsole.net.
unsw.dentist.	3600	in	ns	ns2.partnerconsole.net.
unsw.dentist.	3600	in	ns	ns3.partnerconsole.net.
uptownfamily.dentist.	3600	in	ns	ns27.domaincontrol.com.
uptownfamily.dentist.	3600	in	ns	ns28.domaincontrol.com.
uptownportland.dentist.	3600	in	ns	ns49.domaincontrol.com.
uptownportland.dentist.	3600	in	ns	ns50.domaincontrol.com.
uq0sr2rdgqsp48r446115rr3pkeur3h1.dentist.	3600	in	nsec3	1 1 0 73 UUMAV8U0HF54U0RCCQ5LII7779BT24U0 NS DS RRSIG
uq0sr2rdgqsp48r446115rr3pkeur3h1.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. ScMQ0RDb0tfRPiUjz3DMc+qulUygKDc6dJ2KabBImyFATcuktsAaTigAb6jrRuqTvR7Vla5PYWp1ExyeHvE3NofYaC6SVGGk5dxB6CoD5aqFBoFWg/bdIdh9PyEg15KrmfFA+eZ56mMM41naaONeaD41UqPZZDMrqCVJjUyqPaA=
urlorg.dentist.	3600	in	ns	ns1.dyna-ns.net.
urlorg.dentist.	3600	in	ns	ns2.dyna-ns.net.
uscdentalgroup.dentist.	3600	in	ns	ns29.domaincontrol.com.
uscdentalgroup.dentist.	3600	in	ns	ns30.domaincontrol.com.
uscdentist.dentist.	3600	in	ns	ns29.domaincontrol.com.
uscdentist.dentist.	3600	in	ns	ns30.domaincontrol.com.
usmile.dentist.	3600	in	ns	ns5.kasserver.com.
usmile.dentist.	3600	in	ns	ns6.kasserver.com.
usmileusa.dentist.	3600	in	ns	ns03.domaincontrol.com.
usmileusa.dentist.	3600	in	ns	ns04.domaincontrol.com.
utahkids.dentist.	3600	in	ns	dns1.registrar-servers.com.
utahkids.dentist.	3600	in	ns	dns2.registrar-servers.com.
utahpediatric.dentist.	3600	in	ns	dns1.registrar-servers.com.
utahpediatric.dentist.	3600	in	ns	dns2.registrar-servers.com.
uumav8u0hf54u0rccq5lii7779bt24u0.dentist.	3600	in	nsec3	1 1 0 73 VERSHE4M5ED39GUMM64TELO807TEMKBU NS DS RRSIG
uumav8u0hf54u0rccq5lii7779bt24u0.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. VHx0FrsNluN3NlzM3BBy3/7uAlNtqYrac48IhtbQ7PvJO+BDsrDd12wUHa38Z6esozm3TL42MPbP/uYkD0Jjjj14aymzRERM1B3Kia+tjOMZlW8qeRKPvXMZAL5qZTTO+5jvDW5EPUCuKAyVbWZG145udNvlX2XuNh8v4poP63g=
v0n0.nic.dentist.	3600	in	a	65.22.24.27
v0n0.nic.dentist.	3600	in	aaaa	2a01:8840:001a:0000:0000:0000:0000:0027
v0n1.nic.dentist.	3600	in	a	65.22.25.27
v0n1.nic.dentist.	3600	in	aaaa	2a01:8840:001b:0000:0000:0000:0000:0027
v0n2.nic.dentist.	3600	in	a	65.22.26.27
v0n2.nic.dentist.	3600	in	aaaa	2a01:8840:001c:0000:0000:0000:0000:0027
v0n3.nic.dentist.	3600	in	a	161.232.12.27
v0n3.nic.dentist.	3600	in	aaaa	2a01:8840:00f6:0000:0000:0000:0000:0027
v2n0.nic.dentist.	3600	in	a	65.22.27.27
v2n0.nic.dentist.	3600	in	aaaa	2a01:8840:001d:0000:0000:0000:0000:0027
v2n1.nic.dentist.	3600	in	a	161.232.13.27
v2n1.nic.dentist.	3600	in	aaaa	2a01:8840:00f7:0000:0000:0000:0000:0027
vagina.dentist.	3600	in	ns	dns1.registrar-servers.com.
vagina.dentist.	3600	in	ns	dns2.registrar-servers.com.
valdrake.dentist.	3600	in	ns	ns1027.ui-dns.biz.
valdrake.dentist.	3600	in	ns	ns1080.ui-dns.org.
valdrake.dentist.	3600	in	ns	ns1110.ui-dns.com.
valdrake.dentist.	3600	in	ns	ns1110.ui-dns.de.
valeriepierre.dentist.	3600	in	ns	ns1.o2switch.net.
valeriepierre.dentist.	3600	in	ns	ns2.o2switch.net.
valleyview.dentist.	3600	in	ns	ns3.afternic.com.
valleyview.dentist.	3600	in	ns	ns4.afternic.com.
valleyviewdental.dentist.	3600	in	ns	ns77.domaincontrol.com.
valleyviewdental.dentist.	3600	in	ns	ns78.domaincontrol.com.
valleyviewsmile.dentist.	3600	in	ns	ns3.afternic.com.
valleyviewsmile.dentist.	3600	in	ns	ns4.afternic.com.
value-group.dentist.	3600	in	ns	ns1.dyna-ns.net.
value-group.dentist.	3600	in	ns	ns2.dyna-ns.net.
vancouver.dentist.	3600	in	ns	dean.ns.cloudflare.com.
vancouver.dentist.	3600	in	ns	sierra.ns.cloudflare.com.
vancouverdental.dentist.	3600	in	ns	ns45.domaincontrol.com.
vancouverdental.dentist.	3600	in	ns	ns46.domaincontrol.com.
vancouverdentist.dentist.	3600	in	ns	ns27.domaincontrol.com.
vancouverdentist.dentist.	3600	in	ns	ns28.domaincontrol.com.
vancouvermaindentist.dentist.	3600	in	ns	ns1.netfirms.com.
vancouvermaindentist.dentist.	3600	in	ns	ns2.netfirms.com.
varna.dentist.	3600	in	ns	ns233.superhosting.bg.
varna.dentist.	3600	in	ns	ns234.superhosting.bg.
vasiliu.dentist.	3600	in	ns	ns63.domaincontrol.com.
vasiliu.dentist.	3600	in	ns	ns64.domaincontrol.com.
veena.dentist.	3600	in	ns	ns1.inpro2.fcomet.com.
veena.dentist.	3600	in	ns	ns2.inpro2.fcomet.com.
vegas.dentist.	3600	in	ns	dean.ns.cloudflare.com.
vegas.dentist.	3600	in	ns	sierra.ns.cloudflare.com.
veneer.dentist.	3600	in	ns	dean.ns.cloudflare.com.
veneer.dentist.	3600	in	ns	sierra.ns.cloudflare.com.
veneersmiami.dentist.	3600	in	ns	ns1047.ui-dns.biz.
veneersmiami.dentist.	3600	in	ns	ns1082.ui-dns.org.
veneersmiami.dentist.	3600	in	ns	ns1101.ui-dns.de.
veneersmiami.dentist.	3600	in	ns	ns1126.ui-dns.com.
verch.dentist.	3600	in	ns	ns17.worldnic.com.
verch.dentist.	3600	in	ns	ns18.worldnic.com.
verobeach.dentist.	3600	in	ns	ns53.domaincontrol.com.
verobeach.dentist.	3600	in	ns	ns54.domaincontrol.com.
vershe4m5ed39gumm64telo807temkbu.dentist.	3600	in	nsec3	1 1 0 73 01VDMORD0HR2QFQF19QGOPBLNCK1GU6R NS DS RRSIG
vershe4m5ed39gumm64telo807temkbu.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. a6urXVhurxoRx6D2R+G1qgi0O2GvmzLf+5wyCyN7y9MxIqIuyZjkDGwIp6arAYnUOxUjmdLoRYK6hJV7IYAZkDN1SDB86VKGL1Ar94AFsxFFHdxEVqT/SAZrprGDRwVGA1gavx5zfpp9XRZxiMYaeG6idt9xvJOrIJRK2+zTsbE=
vestavia.dentist.	3600	in	ns	ns69.domaincontrol.com.
vestavia.dentist.	3600	in	ns	ns70.domaincontrol.com.
vibeworker.dentist.	3600	in	ns	dns1.registrar-servers.com.
vibeworker.dentist.	3600	in	ns	dns2.registrar-servers.com.
vibeworking.dentist.	3600	in	ns	dns1.registrar-servers.com.
vibeworking.dentist.	3600	in	ns	dns2.registrar-servers.com.
vibrant.dentist.	3600	in	ns	ns1.bluehost.com.
vibrant.dentist.	3600	in	ns	ns2.bluehost.com.
vibrantdentistry.dentist.	3600	in	ns	ns65.domaincontrol.com.
vibrantdentistry.dentist.	3600	in	ns	ns66.domaincontrol.com.
victoriatx.dentist.	3600	in	ns	ns1.einsteinindustries.com.
victoriatx.dentist.	3600	in	ns	ns2.einsteinindustries.com.
victoriatx.dentist.	3600	in	ns	ns3.einsteinindustries.com.
victoriatx.dentist.	3600	in	ns	ns4.einsteinindustries.com.
vinton.dentist.	3600	in	ns	ns15.domaincontrol.com.
vinton.dentist.	3600	in	ns	ns16.domaincontrol.com.
virtual.dentist.	3600	in	ns	dean.ns.cloudflare.com.
virtual.dentist.	3600	in	ns	sierra.ns.cloudflare.com.
virtualdentalresidency.dentist.	3600	in	ns	ns13.domaincontrol.com.
virtualdentalresidency.dentist.	3600	in	ns	ns14.domaincontrol.com.
virtualimplantologyresidency.dentist.	3600	in	ns	ns75.domaincontrol.com.
virtualimplantologyresidency.dentist.	3600	in	ns	ns76.domaincontrol.com.
virtualimplantresidency.dentist.	3600	in	ns	ns43.domaincontrol.com.
virtualimplantresidency.dentist.	3600	in	ns	ns44.domaincontrol.com.
virtualorthoresidency.dentist.	3600	in	ns	ns75.domaincontrol.com.
virtualorthoresidency.dentist.	3600	in	ns	ns76.domaincontrol.com.
virtualrestorativeresidency.dentist.	3600	in	ns	ns71.domaincontrol.com.
virtualrestorativeresidency.dentist.	3600	in	ns	ns72.domaincontrol.com.
viru.dentist.	3600	in	ns	dns1.registrar-servers.com.
viru.dentist.	3600	in	ns	dns2.registrar-servers.com.
visage.dentist.	3600	in	ns	ns-uk.1and1-dns.biz.
visage.dentist.	3600	in	ns	ns-uk.1and1-dns.co.uk.
visage.dentist.	3600	in	ns	ns-uk.1and1-dns.com.
visage.dentist.	3600	in	ns	ns-uk.1and1-dns.org.
vishal.dentist.	3600	in	ns	ns21.domaincontrol.com.
vishal.dentist.	3600	in	ns	ns22.domaincontrol.com.
vision.dentist.	3600	in	ns	ns19.domaincontrol.com.
vision.dentist.	3600	in	ns	ns20.domaincontrol.com.
visitmy.dentist.	3600	in	ns	ns29.domaincontrol.com.
visitmy.dentist.	3600	in	ns	ns30.domaincontrol.com.
visityour.dentist.	3600	in	ns	ns21.domaincontrol.com.
visityour.dentist.	3600	in	ns	ns22.domaincontrol.com.
visualdentist.dentist.	3600	in	ns	jamie.ns.cloudflare.com.
visualdentist.dentist.	3600	in	ns	john.ns.cloudflare.com.
vitalya.dentist.	3600	in	ns	server125ns1.heberjahiz.com.
vitalya.dentist.	3600	in	ns	server125ns2.heberjahiz.com.
vivi.dentist.	3600	in	ns	ns-1514.awsdns-61.org.
vivi.dentist.	3600	in	ns	ns-1612.awsdns-09.co.uk.
vivi.dentist.	3600	in	ns	ns-188.awsdns-23.com.
vivi.dentist.	3600	in	ns	ns-973.awsdns-57.net.
vogt.dentist.	3600	in	ds	20036 8 2 B0EF3A2C8D19D2B8F7E2C4114452C9CDF36D8FF8B7890E7EA121F5502B21388E
vogt.dentist.	3600	in	ds	53009 8 2 D4CCE52D485321A629985CEF1D905B7B30AB0D643013F83231463FC96FE03D6C
vogt.dentist.	3600	in	ns	ns1.hostpark.net.
vogt.dentist.	3600	in	ns	ns2.hostpark.net.
vogt.dentist.	3600	in	ns	ns3.hostpark.net.
vogt.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. mU6tf4P9GHlmR5dDz/I+0ofvyXFX1Sabop8fzwfyoqpTLzNZDNGhcj8vtPgU52t/EXPbhMs6Y08cvlXncirrAAE3R34Ss878lV16IaaK9uEp6BI8tTHu4hmqV1r0o3hlyj3i37g2H5yA1/TYAmSii5vSKHpeBM+TylEQGAzf0I0=
volz.dentist.	3600	in	ns	ns-de.1and1-dns.biz.
volz.dentist.	3600	in	ns	ns-de.1and1-dns.com.
volz.dentist.	3600	in	ns	ns-de.1and1-dns.de.
volz.dentist.	3600	in	ns	ns-de.1and1-dns.org.
vpda.dentist.	3600	in	ns	ns05.domaincontrol.com.
vpda.dentist.	3600	in	ns	ns06.domaincontrol.com.
walk-in.dentist.	3600	in	ns	ns65.domaincontrol.com.
walk-in.dentist.	3600	in	ns	ns66.domaincontrol.com.
walkin.dentist.	3600	in	ns	ns1.aheadwebhost.com.
walkin.dentist.	3600	in	ns	ns2.aheadwebhost.com.
walkindentist.dentist.	3600	in	ns	ns-cloud-d1.googledomains.com.
walkindentist.dentist.	3600	in	ns	ns-cloud-d2.googledomains.com.
walkindentist.dentist.	3600	in	ns	ns-cloud-d3.googledomains.com.
walkindentist.dentist.	3600	in	ns	ns-cloud-d4.googledomains.com.
walkindentistedmonton.dentist.	3600	in	ns	ns-cloud-d1.googledomains.com.
walkindentistedmonton.dentist.	3600	in	ns	ns-cloud-d2.googledomains.com.
walkindentistedmonton.dentist.	3600	in	ns	ns-cloud-d3.googledomains.com.
walkindentistedmonton.dentist.	3600	in	ns	ns-cloud-d4.googledomains.com.
wallet.dentist.	3600	in	ns	dns1.registrar-servers.com.
wallet.dentist.	3600	in	ns	dns2.registrar-servers.com.
walnutgrove.dentist.	3600	in	ns	ns03.domaincontrol.com.
walnutgrove.dentist.	3600	in	ns	ns04.domaincontrol.com.
walthamstow.dentist.	3600	in	ns	ns63.domaincontrol.com.
walthamstow.dentist.	3600	in	ns	ns64.domaincontrol.com.
warnerrobinslawyers.dentist.	3600	in	ns	ns1.afternic.com.
warnerrobinslawyers.dentist.	3600	in	ns	ns2.afternic.com.
warragul.dentist.	3600	in	ns	ns1.idm.com.au.
warragul.dentist.	3600	in	ns	ns2.idm.com.au.
warranty.dentist.	3600	in	ns	ns8293.hostgator.com.
warranty.dentist.	3600	in	ns	ns8294.hostgator.com.
warrenton.dentist.	3600	in	ns	curitiba.ns.porkbun.com.
warrenton.dentist.	3600	in	ns	fortaleza.ns.porkbun.com.
warrenton.dentist.	3600	in	ns	maceio.ns.porkbun.com.
warrenton.dentist.	3600	in	ns	salvador.ns.porkbun.com.
warringtonpa.dentist.	3600	in	ns	ns57.domaincontrol.com.
warringtonpa.dentist.	3600	in	ns	ns58.domaincontrol.com.
wasilla.dentist.	3600	in	ns	ns13.domaincontrol.com.
wasilla.dentist.	3600	in	ns	ns14.domaincontrol.com.
waterfordlakes.dentist.	3600	in	ns	ns53.domaincontrol.com.
waterfordlakes.dentist.	3600	in	ns	ns54.domaincontrol.com.
waterfordlakesdentistcosmetic.dentist.	3600	in	ns	ns53.domaincontrol.com.
waterfordlakesdentistcosmetic.dentist.	3600	in	ns	ns54.domaincontrol.com.
watermelonkids.dentist.	3600	in	ns	ns35.domaincontrol.com.
watermelonkids.dentist.	3600	in	ns	ns36.domaincontrol.com.
waxahachie.dentist.	3600	in	ns	ns63.domaincontrol.com.
waxahachie.dentist.	3600	in	ns	ns64.domaincontrol.com.
wbmason.dentist.	3600	in	ns	ns01.domaincontrol.com.
wbmason.dentist.	3600	in	ns	ns02.domaincontrol.com.
weaverfamily.dentist.	3600	in	ns	ns1.siteground256.com.
weaverfamily.dentist.	3600	in	ns	ns2.siteground256.com.
wecare.dentist.	3600	in	ns	ns-cloud-b1.googledomains.com.
wecare.dentist.	3600	in	ns	ns-cloud-b2.googledomains.com.
wecare.dentist.	3600	in	ns	ns-cloud-b3.googledomains.com.
wecare.dentist.	3600	in	ns	ns-cloud-b4.googledomains.com.
weed.dentist.	3600	in	ns	curitiba.ns.porkbun.com.
weed.dentist.	3600	in	ns	fortaleza.ns.porkbun.com.
weed.dentist.	3600	in	ns	maceio.ns.porkbun.com.
weed.dentist.	3600	in	ns	salvador.ns.porkbun.com.
weekend.dentist.	3600	in	ns	ns69.domaincontrol.com.
weekend.dentist.	3600	in	ns	ns70.domaincontrol.com.
weh.dentist.	3600	in	ns	ns.namespace4you.com.
weh.dentist.	3600	in	ns	ns2.namespace4you.com.
weinstrasse.dentist.	3600	in	ns	ns1028.ui-dns.biz.
weinstrasse.dentist.	3600	in	ns	ns1105.ui-dns.com.
weinstrasse.dentist.	3600	in	ns	ns1111.ui-dns.org.
weinstrasse.dentist.	3600	in	ns	ns1124.ui-dns.de.
weitze.dentist.	3600	in	ns	ns1049.ui-dns.de.
weitze.dentist.	3600	in	ns	ns1064.ui-dns.org.
weitze.dentist.	3600	in	ns	ns1113.ui-dns.biz.
weitze.dentist.	3600	in	ns	ns1123.ui-dns.com.
welcome.dentist.	3600	in	ns	ns29.domaincontrol.com.
welcome.dentist.	3600	in	ns	ns30.domaincontrol.com.
wellenpark.dentist.	3600	in	ns	ns59.domaincontrol.com.
wellenpark.dentist.	3600	in	ns	ns60.domaincontrol.com.
wellingtonpaediatric.dentist.	3600	in	ns	ns1.iwantmyname.net.
wellingtonpaediatric.dentist.	3600	in	ns	ns2.iwantmyname.net.
wellingtonpaediatric.dentist.	3600	in	ns	ns3.iwantmyname.net.
wellingtonpaediatric.dentist.	3600	in	ns	ns4.iwantmyname.net.
wellness.dentist.	3600	in	ns	ns73.domaincontrol.com.
wellness.dentist.	3600	in	ns	ns74.domaincontrol.com.
wesleyfamily.dentist.	3600	in	ns	dns1.registrar-servers.com.
wesleyfamily.dentist.	3600	in	ns	dns2.registrar-servers.com.
westcliff.dentist.	3600	in	ns	ns63.domaincontrol.com.
westcliff.dentist.	3600	in	ns	ns64.domaincontrol.com.
westerheide.dentist.	3600	in	ns	ns.ui-global-dns.biz.
westerheide.dentist.	3600	in	ns	ns.ui-global-dns.com.
westerheide.dentist.	3600	in	ns	ns.ui-global-dns.de.
westerheide.dentist.	3600	in	ns	ns.ui-global-dns.org.
westlinn.dentist.	3600	in	ns	ns23.domaincontrol.com.
westlinn.dentist.	3600	in	ns	ns24.domaincontrol.com.
westmichigan.dentist.	3600	in	ns	ns1lmy.name.com.
westmichigan.dentist.	3600	in	ns	ns2fgp.name.com.
westmichigan.dentist.	3600	in	ns	ns3sxz.name.com.
westmichigan.dentist.	3600	in	ns	ns4blx.name.com.
westnewyork.dentist.	3600	in	ns	dns1.registrar-servers.com.
westnewyork.dentist.	3600	in	ns	dns2.registrar-servers.com.
westperth.dentist.	3600	in	ns	ns31.domaincontrol.com.
westperth.dentist.	3600	in	ns	ns32.domaincontrol.com.
westport.dentist.	3600	in	ns	ns27.domaincontrol.com.
westport.dentist.	3600	in	ns	ns28.domaincontrol.com.
whatisebitda.dentist.	3600	in	ns	ns23.domaincontrol.com.
whatisebitda.dentist.	3600	in	ns	ns24.domaincontrol.com.
whatsapp.dentist.	3600	in	ns	a.ns.facebook.com.
whatsapp.dentist.	3600	in	ns	b.ns.facebook.com.
whatsapp.dentist.	3600	in	ns	c.ns.facebook.com.
whatsapp.dentist.	3600	in	ns	d.ns.facebook.com.
whereisa.dentist.	3600	in	ns	ns05.gcd-dns.com.
whereisa.dentist.	3600	in	ns	ns06.gcd-dns.com.
wheresa.dentist.	3600	in	ns	ns05.gcd-dns.com.
wheresa.dentist.	3600	in	ns	ns06.gcd-dns.com.
which.dentist.	3600	in	ns	ns1.siteground.net.
which.dentist.	3600	in	ns	ns2.siteground.net.
whitechapel.dentist.	3600	in	ns	ns63.domaincontrol.com.
whitechapel.dentist.	3600	in	ns	ns64.domaincontrol.com.
whiter.dentist.	3600	in	ns	ns1.bdm.microsoftonline.com.
whiter.dentist.	3600	in	ns	ns2.bdm.microsoftonline.com.
whiter.dentist.	3600	in	ns	ns3.bdm.microsoftonline.com.
whiter.dentist.	3600	in	ns	ns4.bdm.microsoftonline.com.
whitianga.dentist.	3600	in	ns	ns1.iwantmyname.net.
whitianga.dentist.	3600	in	ns	ns2.iwantmyname.net.
whitianga.dentist.	3600	in	ns	ns3.iwantmyname.net.
whitianga.dentist.	3600	in	ns	ns4.iwantmyname.net.
whittier.dentist.	3600	in	ns	ns69.domaincontrol.com.
whittier.dentist.	3600	in	ns	ns70.domaincontrol.com.
wholebody.dentist.	3600	in	ns	ns51.domaincontrol.com.
wholebody.dentist.	3600	in	ns	ns52.domaincontrol.com.
wichlas.dentist.	3600	in	ns	ns.udag.de.
wichlas.dentist.	3600	in	ns	ns.udag.net.
wichlas.dentist.	3600	in	ns	ns.udag.org.
wiedemann.dentist.	3600	in	ns	docks09.rzone.de.
wiedemann.dentist.	3600	in	ns	shades09.rzone.de.
wilburwonka.dentist.	3600	in	ns	ns21.domaincontrol.com.
wilburwonka.dentist.	3600	in	ns	ns22.domaincontrol.com.
willowbrook.dentist.	3600	in	ns	ns1.aheadwebhost.com.
willowbrook.dentist.	3600	in	ns	ns2.aheadwebhost.com.
willowbrook.dentist.	3600	in	ns	ns3.aheadwebhost.com.
willowbrook.dentist.	3600	in	ns	ns4.aheadwebhost.com.
willowgrove.dentist.	3600	in	ns	curitiba.ns.porkbun.com.
willowgrove.dentist.	3600	in	ns	fortaleza.ns.porkbun.com.
willowgrove.dentist.	3600	in	ns	maceio.ns.porkbun.com.
willowgrove.dentist.	3600	in	ns	salvador.ns.porkbun.com.
wilmingtonpediatric.dentist.	3600	in	ns	ns53.worldnic.com.
wilmingtonpediatric.dentist.	3600	in	ns	ns54.worldnic.com.
wilton.dentist.	3600	in	ds	49699 8 2 503D70AA06858583CE7CBEA7990CDB262DCE0D074ED99023130347CFEFFCE3DB
wilton.dentist.	3600	in	ns	ns-cloud-e1.googledomains.com.
wilton.dentist.	3600	in	ns	ns-cloud-e2.googledomains.com.
wilton.dentist.	3600	in	ns	ns-cloud-e3.googledomains.com.
wilton.dentist.	3600	in	ns	ns-cloud-e4.googledomains.com.
wilton.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. MabfMM1P81nwWsdGHAulAZFEdnxBtWgReEAG3udGH3uWL5ILPOE5+p1TB0Jb7iHC0T5KxMSMGUAkYFNJas9iq7esCl8ZiBvbmQ3Dl04dKp0LSxNrJbRYGMwBEkyEIicAxTsHxYgARarcrHg0KHYu4pDGiy2ySATwBpvNaS9EgtY=
wiltshire.dentist.	3600	in	ns	ns31.domaincontrol.com.
wiltshire.dentist.	3600	in	ns	ns32.domaincontrol.com.
wimbledon.dentist.	3600	in	ns	norman.ns.cloudflare.com.
wimbledon.dentist.	3600	in	ns	paloma.ns.cloudflare.com.
wimpole.dentist.	3600	in	ns	ns33.domaincontrol.com.
wimpole.dentist.	3600	in	ns	ns34.domaincontrol.com.
wimpolestreet.dentist.	3600	in	ns	ns1.101domain.com.
wimpolestreet.dentist.	3600	in	ns	ns2.101domain.com.
wimpolestreet.dentist.	3600	in	ns	ns5.101domain.com.
winchburgh.dentist.	3600	in	ns	ns41.domaincontrol.com.
winchburgh.dentist.	3600	in	ns	ns42.domaincontrol.com.
windermere.dentist.	3600	in	ns	ns05.domaincontrol.com.
windermere.dentist.	3600	in	ns	ns06.domaincontrol.com.
wings69.dentist.	3600	in	ns	ns1.dyna-ns.net.
wings69.dentist.	3600	in	ns	ns2.dyna-ns.net.
winkelmann.dentist.	3600	in	ns	a.ns.diemo.net.
winkelmann.dentist.	3600	in	ns	b.ns.diemo.net.
winkelmann.dentist.	3600	in	ns	c.ns.diemo.net.
winkelmann.dentist.	3600	in	ns	d.ns.diemo.net.
winterconference.dentist.	3600	in	ns	ns05.gcd-dns.com.
winterconference.dentist.	3600	in	ns	ns06.gcd-dns.com.
wisdomteeth.dentist.	3600	in	ns	ns43.domaincontrol.com.
wisdomteeth.dentist.	3600	in	ns	ns44.domaincontrol.com.
withcherry.dentist.	3600	in	ns	dns1.registrar-servers.com.
withcherry.dentist.	3600	in	ns	dns2.registrar-servers.com.
wklinik.dentist.	3600	in	ns	ns45.domaincontrol.com.
wklinik.dentist.	3600	in	ns	ns46.domaincontrol.com.
wonderful.dentist.	3600	in	ns	ns29.domaincontrol.com.
wonderful.dentist.	3600	in	ns	ns30.domaincontrol.com.
woodall.dentist.	3600	in	ns	ns-1430.awsdns-50.org.
woodall.dentist.	3600	in	ns	ns-1621.awsdns-10.co.uk.
woodall.dentist.	3600	in	ns	ns-294.awsdns-36.com.
woodall.dentist.	3600	in	ns	ns-960.awsdns-56.net.
woodbridgenj.dentist.	3600	in	ds	48895 8 2 6E8EAE799C07E1F522BCBF18741DEA8675663DFC2BEF6A8AB178B2D4A5FDE3A1
woodbridgenj.dentist.	3600	in	ns	ns-cloud-c1.googledomains.com.
woodbridgenj.dentist.	3600	in	ns	ns-cloud-c2.googledomains.com.
woodbridgenj.dentist.	3600	in	ns	ns-cloud-c3.googledomains.com.
woodbridgenj.dentist.	3600	in	ns	ns-cloud-c4.googledomains.com.
woodbridgenj.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. P8ia+iD5GTgODeg/kZk+G/ufpsiu4URe4yiXOKUtJVYghUh/vYJsRm1f8xUIkz5DYl93AUsZdtideAs0KMRg/xOjzmBWuIQ5VstFAIZps9BWbxhEDRoKtjWlC89ELnFJEvW9tGIPagyX/UA+C11EQhT4IH+RHOt06Si+c7GDxyM=
woodlands.dentist.	3600	in	ns	ns33.domaincontrol.com.
woodlands.dentist.	3600	in	ns	ns34.domaincontrol.com.
woodwardok.dentist.	3600	in	ns	ns45.domaincontrol.com.
woodwardok.dentist.	3600	in	ns	ns46.domaincontrol.com.
wooster.dentist.	3600	in	ns	ns1.dyna-ns.net.
wooster.dentist.	3600	in	ns	ns2.dyna-ns.net.
worcesterkids.dentist.	3600	in	ns	ns1.mydomain.com.
worcesterkids.dentist.	3600	in	ns	ns2.mydomain.com.
worcestershire.dentist.	3600	in	ns	ken.ns.cloudflare.com.
worcestershire.dentist.	3600	in	ns	kim.ns.cloudflare.com.
workshop.dentist.	3600	in	ns	ns41.infomaniak.com.
workshop.dentist.	3600	in	ns	ns42.infomaniak.com.
wowdz.dentist.	3600	in	ns	ns1.dyna-ns.net.
wowdz.dentist.	3600	in	ns	ns2.dyna-ns.net.
www.dentist.	3600	in	ns	ns-1352.awsdns-41.org.
www.dentist.	3600	in	ns	ns-1564.awsdns-03.co.uk.
www.dentist.	3600	in	ns	ns-412.awsdns-51.com.
www.dentist.	3600	in	ns	ns-863.awsdns-43.net.
x.dentist.	3600	in	ns	dean.ns.cloudflare.com.
x.dentist.	3600	in	ns	sierra.ns.cloudflare.com.
xaiio.dentist.	3600	in	ns	ns1.dyna-ns.net.
xaiio.dentist.	3600	in	ns	ns2.dyna-ns.net.
xanthismile.dentist.	3600	in	ns	ns5.hawkhost.com.
xanthismile.dentist.	3600	in	ns	ns6.hawkhost.com.
xe.dentist.	3600	in	ns	ns53.domaincontrol.com.
xe.dentist.	3600	in	ns	ns54.domaincontrol.com.
xenon.dentist.	3600	in	ns	ns23.domaincontrol.com.
