dentist.	3600	in	soa	v0n0.nic.dentist. hostmaster.donuts.email. 1769302962 7200 900 1209600 3600
syed.dentist.	3600	in	ns	ns0.wixdns.net.
syed.dentist.	3600	in	ns	ns1.wixdns.net.
symmetrya.dentist.	3600	in	ns	ns1.dondominio.com.
symmetrya.dentist.	3600	in	ns	ns2.dondominio.com.
synergy.dentist.	3600	in	ns	ns1045.ui-dns.de.
synergy.dentist.	3600	in	ns	ns1058.ui-dns.org.
synergy.dentist.	3600	in	ns	ns1071.ui-dns.biz.
synergy.dentist.	3600	in	ns	ns1111.ui-dns.com.
syracuseutah.dentist.	3600	in	ns	ns49.domaincontrol.com.
syracuseutah.dentist.	3600	in	ns	ns50.domaincontrol.com.
szczecin.dentist.	3600	in	ns	ns1.hekko.net.pl.
szczecin.dentist.	3600	in	ns	ns2.hekko.net.pl.
t9cvvjnk95tae1p8ptvs5ha54ap3f398.dentist.	3600	in	nsec3	1 1 0 73 T9QKSC0BUB9T2B36IGFPUK1V3VH5AM24 NS DS RRSIG
t9cvvjnk95tae1p8ptvs5ha54ap3f398.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. YQ9dTq9zIzsLUNz5aesCLKMVgpKZEKrmURML8fZj7QnPMLRYnc5jNr+GFAl5E908gK4oOte3fPQepbvP+4vQnBGojud6mzoggnXiDUscY1xQIZs6TTINe863P8U9J+wQgzBti3ua5QZ6tEPXi7/PaIov56K5FheNMvSTZFM3szo=
t9qksc0bub9t2b36igfpuk1v3vh5am24.dentist.	3600	in	nsec3	1 1 0 73 TACGEG3L9OS831IM0TEDH8B4UH5MD56J NS DS RRSIG
t9qksc0bub9t2b36igfpuk1v3vh5am24.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. CU4WZ2mLfeQ9oE1CF99ONfwiOpjHp2HHe5aUrtJbIdux6L1nB8q6rQN/I+o+4VUyPESzjbgaYDgKE/vN4o/oUTeFrdmyYqPtdeeT32yMSZ1Yrblc+9wMdJqcZYn4dS9be3AcpeeYm9xT3fohiDyW4g46ZPaWtW1zxI9X/lGAH0w=
tacgeg3l9os831im0tedh8b4uh5md56j.dentist.	3600	in	nsec3	1 1 0 73 TCQPVS6BAIROH2P1OEI1POQLPJ99V1I8 NS DS RRSIG
tacgeg3l9os831im0tedh8b4uh5md56j.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. qutlAIJewHrSgZxWpMvPcqimCzkOyDezqY5AePz6PMlOo3BSWZQbcOyX+JbJgTbm5/o9/SzjZ9vSG9EubnKkJnY3Qw/Kw1dqV2HBRFYbHtuCB0cWj9mrF+9jiU8s6BLkt0LFQI7y1kEFoJZqnRQJ2PeeB95UcbWK9rXip0Q8Ti4=
tada.dentist.	3600	in	ns	ns33.domaincontrol.com.
tada.dentist.	3600	in	ns	ns34.domaincontrol.com.
tala.dentist.	3600	in	ns	ns37.domaincontrol.com.
tala.dentist.	3600	in	ns	ns38.domaincontrol.com.
tamarack.dentist.	3600	in	ns	ns35.domaincontrol.com.
tamarack.dentist.	3600	in	ns	ns36.domaincontrol.com.
tanglewood.dentist.	3600	in	ns	dns1.p07.nsone.net.
tanglewood.dentist.	3600	in	ns	dns2.p07.nsone.net.
tanglewood.dentist.	3600	in	ns	dns3.p07.nsone.net.
tanglewood.dentist.	3600	in	ns	dns4.p07.nsone.net.
tanglewood.dentist.	3600	in	ns	ns01.squarespacedns.com.
tanglewood.dentist.	3600	in	ns	ns02.squarespacedns.com.
tanglewood.dentist.	3600	in	ns	ns03.squarespacedns.com.
tanglewood.dentist.	3600	in	ns	ns04.squarespacedns.com.
taoka.dentist.	3600	in	ns	dns1.onamae.com.
taoka.dentist.	3600	in	ns	dns2.onamae.com.
tap.dentist.	3600	in	ns	ns01.cashparking.com.
tap.dentist.	3600	in	ns	ns02.cashparking.com.
tarragano.dentist.	3600	in	ns	dns110.ovh.net.
tarragano.dentist.	3600	in	ns	ns110.ovh.net.
tarragindi.dentist.	3600	in	ns	ns1.onlydomains.com.
tarragindi.dentist.	3600	in	ns	ns2.onlydomains.com.
tarragindi.dentist.	3600	in	ns	ns3.onlydomains.com.
tcqpvs6bairoh2p1oei1poqlpj99v1i8.dentist.	3600	in	nsec3	1 1 0 73 TMBP5NG59TVKQV26T9JORK0PB3NF6BLI NS DS RRSIG
tcqpvs6bairoh2p1oei1poqlpj99v1i8.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. maJazlEh/xTrIMh8T9xPjtQszPXQbHPefl9xR9ZqWu0cd7Ute9bBHEBrGKM0LoKRDNriO0sEm6ZS17IeDfxbHoi8hWOJeWAVRj66hUiWTs8xNTlbXE/j4GqSpCbRF8w5RQADnXeLl5gnu8NaqZfsXjDKgQ3DrdLB5S4zeCehTQU=
tda.dentist.	3600	in	ns	dns1.registrar-servers.com.
tda.dentist.	3600	in	ns	dns2.registrar-servers.com.
tdc.dentist.	3600	in	ns	ns31.domaincontrol.com.
tdc.dentist.	3600	in	ns	ns32.domaincontrol.com.
teamryf.dentist.	3600	in	ns	ns1.cyon.ch.
teamryf.dentist.	3600	in	ns	ns2.cyon.ch.
teamsmile.dentist.	3600	in	ns	ns57.domaincontrol.com.
teamsmile.dentist.	3600	in	ns	ns58.domaincontrol.com.
teeth.dentist.	3600	in	ns	ns47.domaincontrol.com.
teeth.dentist.	3600	in	ns	ns48.domaincontrol.com.
teethbraces.dentist.	3600	in	ns	ns1.namecity.com.
teethbraces.dentist.	3600	in	ns	ns2.namecity.com.
teethin1day.dentist.	3600	in	ns	dns1.registeredsite.com.
teethin1day.dentist.	3600	in	ns	dns2.registeredsite.com.
teethin1day.dentist.	3600	in	ns	dns3.registeredsite.com.
teethinaday.dentist.	3600	in	ns	ns29.domaincontrol.com.
teethinaday.dentist.	3600	in	ns	ns30.domaincontrol.com.
teethinline.dentist.	3600	in	ns	dns1.idp365.net.
teethinline.dentist.	3600	in	ns	dns2.idp365.net.
teethinline.dentist.	3600	in	ns	dns3.idp365.net.
tele.dentist.	3600	in	ns	ns45.domaincontrol.com.
tele.dentist.	3600	in	ns	ns46.domaincontrol.com.
teledentistry.dentist.	3600	in	ns	pdns13.domaincontrol.com.
teledentistry.dentist.	3600	in	ns	pdns14.domaincontrol.com.
telephone.dentist.	3600	in	ns	pdns13.domaincontrol.com.
telephone.dentist.	3600	in	ns	pdns14.domaincontrol.com.
teleservice.dentist.	3600	in	ns	ns05.gcd-dns.com.
teleservice.dentist.	3600	in	ns	ns06.gcd-dns.com.
televisit.dentist.	3600	in	ns	ns23.domaincontrol.com.
televisit.dentist.	3600	in	ns	ns24.domaincontrol.com.
telladent.dentist.	3600	in	ns	dns1.registrar-servers.com.
telladent.dentist.	3600	in	ns	dns2.registrar-servers.com.
telladentist.dentist.	3600	in	ns	dns1.registrar-servers.com.
telladentist.dentist.	3600	in	ns	dns2.registrar-servers.com.
tellatooth.dentist.	3600	in	ns	dns1.registrar-servers.com.
tellatooth.dentist.	3600	in	ns	dns2.registrar-servers.com.
temp.dentist.	3600	in	ns	ns71.domaincontrol.com.
temp.dentist.	3600	in	ns	ns72.domaincontrol.com.
tempearizona.dentist.	3600	in	ns	jose.ns.cloudflare.com.
tempearizona.dentist.	3600	in	ns	novalee.ns.cloudflare.com.
tenerife.dentist.	3600	in	ns	ns1.dan.com.
tenerife.dentist.	3600	in	ns	ns2.dan.com.
tepe.dentist.	3600	in	ns	ns1.dnshost.net.
tepe.dentist.	3600	in	ns	ns2.dnshost.net.
terrible.dentist.	3600	in	ns	brenda.ns.cloudflare.com.
terrible.dentist.	3600	in	ns	justin.ns.cloudflare.com.
texan.dentist.	3600	in	ds	38215 8 2 E7EE3F1B2E035CAD1853F2AD959510C62A8085D2073C4847D12DD020936C2A3D
texan.dentist.	3600	in	ns	ns-cloud-a1.googledomains.com.
texan.dentist.	3600	in	ns	ns-cloud-a2.googledomains.com.
texan.dentist.	3600	in	ns	ns-cloud-a3.googledomains.com.
texan.dentist.	3600	in	ns	ns-cloud-a4.googledomains.com.
texan.dentist.	3600	in	rrsig	DS 8 2 3600 20260207153734 20260117143734 11058 dentist. J43UvN8LCX7Nlb+JrWL/c28EAZ+IiLTeuPuHu4eE2LQ4P4JUCNEDxZfOlDUxPk4HgDIYpzWJkjdq5A98FKCH6OIZxHzhr3wxcvBi1+czLjsgorXMjveTW7Olt9rvrg1MMgMGfEoaZHv1+mFFb48TdAxAWKxmHKGb+UHKDT06JSM=
texansmile.dentist.	3600	in	ns	ns-cloud-b1.googledomains.com.
texansmile.dentist.	3600	in	ns	ns-cloud-b2.googledomains.com.
texansmile.dentist.	3600	in	ns	ns-cloud-b3.googledomains.com.
texansmile.dentist.	3600	in	ns	ns-cloud-b4.googledomains.com.
texashealth.dentist.	3600	in	ns	ns.hcin.net.
texashealth.dentist.	3600	in	ns	ns2.hcin.net.
texaspediatric.dentist.	3600	in	ns	dns1.registrar-servers.com.
texaspediatric.dentist.	3600	in	ns	dns2.registrar-servers.com.
texassedationdental.dentist.	3600	in	ns	ns25.domaincontrol.com.
texassedationdental.dentist.	3600	in	ns	ns26.domaincontrol.com.
the-kids.dentist.	3600	in	ds	54331 8 2 7C74B48B991B22D0A7C15271675691CCED515F72E5B3241894990B9997997285
the-kids.dentist.	3600	in	ns	ns-cloud-d1.googledomains.com.
the-kids.dentist.	3600	in	ns	ns-cloud-d2.googledomains.com.
the-kids.dentist.	3600	in	ns	ns-cloud-d3.googledomains.com.
the-kids.dentist.	3600	in	ns	ns-cloud-d4.googledomains.com.
the-kids.dentist.	3600	in	rrsig	DS 8 2 3600 20260207153734 20260117143734 11058 dentist. PiQi2fjXoft9Kpa06R+oM68UjRYmkVF1JnpPY96RodaBjvAAXG3HEmy4l7yYc06a8i9ag/E5Lrpn0pa2OVBvH5OWfksXMx2u2u+Lrp8HE/YLRNZUerupc2SVzUuNFGAdnCJfnRPQgxRQqU9mZik8WRdRDljhCQSGG2wQMTLQubQ=
the-woodlands.dentist.	3600	in	ns	ns61.domaincontrol.com.
the-woodlands.dentist.	3600	in	ns	ns62.domaincontrol.com.
the.dentist.	3600	in	ns	launch1.spaceship.net.
the.dentist.	3600	in	ns	launch2.spaceship.net.
theadso.dentist.	3600	in	ns	ns27.domaincontrol.com.
theadso.dentist.	3600	in	ns	ns28.domaincontrol.com.
theai.dentist.	3600	in	ns	ns1.101domain.com.
theai.dentist.	3600	in	ns	ns2.101domain.com.
thearkofteeth.dentist.	3600	in	ns	ns1.iwantmyname.net.
thearkofteeth.dentist.	3600	in	ns	ns2.iwantmyname.net.
thearkofteeth.dentist.	3600	in	ns	ns3.iwantmyname.net.
thearkofteeth.dentist.	3600	in	ns	ns4.iwantmyname.net.
thebad.dentist.	3600	in	ns	dns1.p02.nsone.net.
thebad.dentist.	3600	in	ns	dns2.p02.nsone.net.
thebad.dentist.	3600	in	ns	dns3.p02.nsone.net.
thebad.dentist.	3600	in	ns	dns4.p02.nsone.net.
thebad.dentist.	3600	in	ns	ns01.squarespacedns.com.
thebad.dentist.	3600	in	ns	ns02.squarespacedns.com.
thebad.dentist.	3600	in	ns	ns03.squarespacedns.com.
thebad.dentist.	3600	in	ns	ns04.squarespacedns.com.
thebestbeverlyhills.dentist.	3600	in	ns	ns01.cashparking.com.
thebestbeverlyhills.dentist.	3600	in	ns	ns02.cashparking.com.
thebestcosmetic.dentist.	3600	in	ns	ns01.cashparking.com.
thebestcosmetic.dentist.	3600	in	ns	ns02.cashparking.com.
theblacklist.dentist.	3600	in	ns	ns07.domaincontrol.com.
theblacklist.dentist.	3600	in	ns	ns08.domaincontrol.com.
thedentalstation.dentist.	3600	in	ns	ns67.domaincontrol.com.
thedentalstation.dentist.	3600	in	ns	ns68.domaincontrol.com.
thedentalstudio.dentist.	3600	in	ns	braelyn.ns.cloudflare.com.
thedentalstudio.dentist.	3600	in	ns	will.ns.cloudflare.com.
thedenturedoctor.dentist.	3600	in	ns	ns05.domaincontrol.com.
thedenturedoctor.dentist.	3600	in	ns	ns06.domaincontrol.com.
thedenverdentist.dentist.	3600	in	ns	ns1024.ui-dns.com.
thedenverdentist.dentist.	3600	in	ns	ns1056.ui-dns.de.
thedenverdentist.dentist.	3600	in	ns	ns1063.ui-dns.biz.
thedenverdentist.dentist.	3600	in	ns	ns1084.ui-dns.org.
thedigital.dentist.	3600	in	ns	ns27.domaincontrol.com.
thedigital.dentist.	3600	in	ns	ns28.domaincontrol.com.
theemergency.dentist.	3600	in	ns	ns-115.awsdns-14.com.
theemergency.dentist.	3600	in	ns	ns-1270.awsdns-30.org.
theemergency.dentist.	3600	in	ns	ns-1553.awsdns-02.co.uk.
theemergency.dentist.	3600	in	ns	ns-723.awsdns-26.net.
thefortcollins.dentist.	3600	in	ns	ns-1061.awsdns-04.org.
thefortcollins.dentist.	3600	in	ns	ns-1834.awsdns-37.co.uk.
thefortcollins.dentist.	3600	in	ns	ns-736.awsdns-28.net.
thefortcollins.dentist.	3600	in	ns	ns-82.awsdns-10.com.
thefresno.dentist.	3600	in	ns	ns29.domaincontrol.com.
thefresno.dentist.	3600	in	ns	ns30.domaincontrol.com.
thefutureof.dentist.	3600	in	ns	ns1hwy.name.com.
thefutureof.dentist.	3600	in	ns	ns2hkt.name.com.
thefutureof.dentist.	3600	in	ns	ns3jnr.name.com.
thefutureof.dentist.	3600	in	ns	ns4cfn.name.com.
thegood.dentist.	3600	in	ns	ns25.domaincontrol.com.
thegood.dentist.	3600	in	ns	ns26.domaincontrol.com.
thehague.dentist.	3600	in	ns	ns01.hostnet.nl.
thehague.dentist.	3600	in	ns	ns02.hostnet.nl.
thehappy.dentist.	3600	in	ns	sara.ns.cloudflare.com.
thehappy.dentist.	3600	in	ns	sevki.ns.cloudflare.com.
theimplant.dentist.	3600	in	ns	dns1.registeredsite.com.
theimplant.dentist.	3600	in	ns	dns2.registeredsite.com.
theimplant.dentist.	3600	in	ns	dns3.registeredsite.com.
thejunction.dentist.	3600	in	ns	ns1.bdm.microsoftonline.com.
thejunction.dentist.	3600	in	ns	ns2.bdm.microsoftonline.com.
thejunction.dentist.	3600	in	ns	ns3.bdm.microsoftonline.com.
thejunction.dentist.	3600	in	ns	ns4.bdm.microsoftonline.com.
theladeraranch.dentist.	3600	in	ns	ns33.domaincontrol.com.
theladeraranch.dentist.	3600	in	ns	ns34.domaincontrol.com.
thelasvegas.dentist.	3600	in	ns	ns03.domaincontrol.com.
thelasvegas.dentist.	3600	in	ns	ns04.domaincontrol.com.
thelittlehouse.dentist.	3600	in	ns	ns11.domaincontrol.com.
thelittlehouse.dentist.	3600	in	ns	ns12.domaincontrol.com.
themasterbuilder.dentist.	3600	in	ns	ns-1210.awsdns-23.org.
themasterbuilder.dentist.	3600	in	ns	ns-1881.awsdns-43.co.uk.
themasterbuilder.dentist.	3600	in	ns	ns-460.awsdns-57.com.
themasterbuilder.dentist.	3600	in	ns	ns-764.awsdns-31.net.
themedford.dentist.	3600	in	ns	ns1.whois.com.
themedford.dentist.	3600	in	ns	ns2.whois.com.
themedford.dentist.	3600	in	ns	ns3.whois.com.
themedford.dentist.	3600	in	ns	ns4.whois.com.
thenew.dentist.	3600	in	ns	ns49.domaincontrol.com.
thenew.dentist.	3600	in	ns	ns50.domaincontrol.com.
thenext.dentist.	3600	in	ns	ns1.domainers.de.
thenext.dentist.	3600	in	ns	ns2.domainers.de.
thenext.dentist.	3600	in	ns	ns3.domainers.de.
thenext.dentist.	3600	in	ns	ns4.domainers.de.
thenorthshore.dentist.	3600	in	ns	ns39.domaincontrol.com.
thenorthshore.dentist.	3600	in	ns	ns40.domaincontrol.com.
theo.dentist.	3600	in	ns	dns1.p04.nsone.net.
theo.dentist.	3600	in	ns	dns2.p04.nsone.net.
theo.dentist.	3600	in	ns	dns3.p04.nsone.net.
theo.dentist.	3600	in	ns	dns4.p04.nsone.net.
thepearland.dentist.	3600	in	ns	connect1.squarespacedns.com.
thepearland.dentist.	3600	in	ns	connect2.squarespacedns.com.
thephoenix.dentist.	3600	in	ns	ns1.dentalcmo.com.
thephoenix.dentist.	3600	in	ns	ns2.dentalcmo.com.
theportland.dentist.	3600	in	ns	dns1.p02.nsone.net.
theportland.dentist.	3600	in	ns	dns2.p02.nsone.net.
theportland.dentist.	3600	in	ns	dns3.p02.nsone.net.
theportland.dentist.	3600	in	ns	dns4.p02.nsone.net.
therenton.dentist.	3600	in	ns	ns-1090.awsdns-08.org.
therenton.dentist.	3600	in	ns	ns-1805.awsdns-33.co.uk.
therenton.dentist.	3600	in	ns	ns-344.awsdns-43.com.
therenton.dentist.	3600	in	ns	ns-924.awsdns-51.net.
thescore.dentist.	3600	in	ns	ns1.101domain.com.
thescore.dentist.	3600	in	ns	ns2.101domain.com.
thescore.dentist.	3600	in	ns	ns5.101domain.com.
thesleep.dentist.	3600	in	ns	curitiba.ns.porkbun.com.
thesleep.dentist.	3600	in	ns	fortaleza.ns.porkbun.com.
thesleep.dentist.	3600	in	ns	maceio.ns.porkbun.com.
thesleep.dentist.	3600	in	ns	salvador.ns.porkbun.com.
thesmileclinic.dentist.	3600	in	ns	ns-uk.1and1-dns.biz.
thesmileclinic.dentist.	3600	in	ns	ns-uk.1and1-dns.co.uk.
thesmileclinic.dentist.	3600	in	ns	ns-uk.1and1-dns.com.
thesmileclinic.dentist.	3600	in	ns	ns-uk.1and1-dns.org.
thesmilegallery.dentist.	3600	in	ns	dns1.namecheaphosting.com.
thesmilegallery.dentist.	3600	in	ns	dns2.namecheaphosting.com.
thesmilemaker.dentist.	3600	in	ns	ns21.domaincontrol.com.
thesmilemaker.dentist.	3600	in	ns	ns22.domaincontrol.com.
thestressfreedentist.dentist.	3600	in	ns	ns19.domaincontrol.com.
thestressfreedentist.dentist.	3600	in	ns	ns20.domaincontrol.com.
thesuperdentists.dentist.	3600	in	ns	pdns11.domaincontrol.com.
thesuperdentists.dentist.	3600	in	ns	pdns12.domaincontrol.com.
thetown.dentist.	3600	in	ns	ns-cloud-b1.googledomains.com.
thetown.dentist.	3600	in	ns	ns-cloud-b2.googledomains.com.
thetown.dentist.	3600	in	ns	ns-cloud-b3.googledomains.com.
thetown.dentist.	3600	in	ns	ns-cloud-b4.googledomains.com.
thewellness.dentist.	3600	in	ns	ns49.domaincontrol.com.
thewellness.dentist.	3600	in	ns	ns50.domaincontrol.com.
thewoodlands.dentist.	3600	in	ns	ns05.domaincontrol.com.
thewoodlands.dentist.	3600	in	ns	ns06.domaincontrol.com.
theyuma.dentist.	3600	in	ns	ns53.domaincontrol.com.
theyuma.dentist.	3600	in	ns	ns54.domaincontrol.com.
thoma.dentist.	3600	in	ns	ns.udag.de.
thoma.dentist.	3600	in	ns	ns.udag.net.
thoma.dentist.	3600	in	ns	ns.udag.org.
thomasdey.dentist.	3600	in	ns	ns65.domaincontrol.com.
thomasdey.dentist.	3600	in	ns	ns66.domaincontrol.com.
thomasdtreetdental.dentist.	3600	in	ns	ns11.gcd-dns.com.
thomasdtreetdental.dentist.	3600	in	ns	ns12.gcd-dns.com.
threads.dentist.	3600	in	ns	parked.g1-dns.com.
threads.dentist.	3600	in	ns	parked.g1-dns.one.
thrive.dentist.	3600	in	ns	ns1065.ui-dns.de.
thrive.dentist.	3600	in	ns	ns1110.ui-dns.biz.
thrive.dentist.	3600	in	ns	ns1120.ui-dns.org.
thrive.dentist.	3600	in	ns	ns1123.ui-dns.com.
tic.dentist.	3600	in	ns	rustam.ns.cloudflare.com.
tic.dentist.	3600	in	ns	val.ns.cloudflare.com.
tidelands.dentist.	3600	in	ns	ns65.domaincontrol.com.
tidelands.dentist.	3600	in	ns	ns66.domaincontrol.com.
tiffany.dentist.	3600	in	ds	51745 8 2 58F8D77B45A0589F0504CED404ADE0DD9429A139DAF0AEC3FF96ED41655AF025
tiffany.dentist.	3600	in	ns	ns-cloud-b1.googledomains.com.
tiffany.dentist.	3600	in	ns	ns-cloud-b2.googledomains.com.
tiffany.dentist.	3600	in	ns	ns-cloud-b3.googledomains.com.
tiffany.dentist.	3600	in	ns	ns-cloud-b4.googledomains.com.
tiffany.dentist.	3600	in	rrsig	DS 8 2 3600 20260207153734 20260117143734 11058 dentist. CPCbcjUl8afFW6F/9ExN/SoQsaPwyeS20vtUec6Ih4WhYQVfb14rNjdCtLv3h1j6TEaC/r/4ntjyAWtdFR9vZFbz9inJOsY5DC9OLSjG9YcunSvQ52Egkm5SUmWUBMra2wVa3qZwfB6UjbqF/Bwh+Lwq8403ifqnmvC/zNKXJO4=
tiffanychien.dentist.	3600	in	ds	33365 8 2 B149116BEAAAFEFEAF95A35E47F6F73E3A3A681EC8F109608F111A3AA75E3B0B
tiffanychien.dentist.	3600	in	ns	ns-cloud-c1.googledomains.com.
tiffanychien.dentist.	3600	in	ns	ns-cloud-c2.googledomains.com.
tiffanychien.dentist.	3600	in	ns	ns-cloud-c3.googledomains.com.
tiffanychien.dentist.	3600	in	ns	ns-cloud-c4.googledomains.com.
tiffanychien.dentist.	3600	in	rrsig	DS 8 2 3600 20260207153734 20260117143734 11058 dentist. IEXi6R56XxjcdhVerwwD+mUyoET+gONAnOLdEQfbJcm0kfguyA4Ds0ZobJQ0DZ8hmA1YKjvx/wHmZHf98KirNhCi/70rxjxHik6rNYOzI5DfQAtNMEGA5bu7n/wLV8DXJnhYS4t4DL1ROaWEbpfCwWlGmZ8qV751QRqvtTAKaUY=
tijuana.dentist.	3600	in	ns	ashley.ns.cloudflare.com.
tijuana.dentist.	3600	in	ns	brett.ns.cloudflare.com.
tijuanatop.dentist.	3600	in	ns	ns53.domaincontrol.com.
tijuanatop.dentist.	3600	in	ns	ns54.domaincontrol.com.
timbercreek.dentist.	3600	in	ns	ns45.domaincontrol.com.
timbercreek.dentist.	3600	in	ns	ns46.domaincontrol.com.
tiny.dentist.	3600	in	ns	dns1.registrar-servers.com.
tiny.dentist.	3600	in	ns	dns2.registrar-servers.com.
tirana.dentist.	3600	in	ds	46544 8 2 357E105D51F19E0B506E11DF0B9A651D519F46B282914FAB4B45292166D5C38D
tirana.dentist.	3600	in	ns	ns-cloud-c1.googledomains.com.
tirana.dentist.	3600	in	ns	ns-cloud-c2.googledomains.com.
tirana.dentist.	3600	in	ns	ns-cloud-c3.googledomains.com.
tirana.dentist.	3600	in	ns	ns-cloud-c4.googledomains.com.
tirana.dentist.	3600	in	rrsig	DS 8 2 3600 20260207153734 20260117143734 11058 dentist. v8IlzlDKrDMPiLRwQyQRv90byfe3oTURRZvnjUnUPMZmpiy4QDHRnFNZ/B39g6Dq7oUaA7h6t7gdYv5GIEO8czQ3S24myC8meCPeVmb2/fB9USUUAo0MimTdcD8DSXSeRWu7udoviBEiirfKmUnaYv4I/0ODfoGKt8wmA3eLzfk=
titirca.dentist.	3600	in	ns	dns1.titanhosting.eu.
titirca.dentist.	3600	in	ns	dns2.titanhosting.eu.
tk88.dentist.	3600	in	ns	ns17.domaincontrol.com.
tk88.dentist.	3600	in	ns	ns18.domaincontrol.com.
tkd.dentist.	3600	in	ns	ns03.domaincontrol.com.
tkd.dentist.	3600	in	ns	ns04.domaincontrol.com.
tmbp5ng59tvkqv26t9jork0pb3nf6bli.dentist.	3600	in	nsec3	1 1 0 73 U8HDCNE3C5HA1H22UIFPIOI6KS8RKPAP NS DS RRSIG
tmbp5ng59tvkqv26t9jork0pb3nf6bli.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. WlrYsUwkSHfz5sK1sZtjzJAKZV0QxMoAbjdV2hjyMKmpShzwS3M++3xEs/5jwlZiSq5dfJJ8jL7zBEptuHvsdAD4Tz5u5ge9+D2xVIENn2S+stziMyL+qczNmgD2rqNt0t9oU2AmkENa9MQfPt1FDv+t48u+LxRuUQ8jH+llj88=
tmj-sleep.dentist.	3600	in	ns	ns1.webnames.ca.
tmj-sleep.dentist.	3600	in	ns	ns2.webnames.ca.
tmj-sleep.dentist.	3600	in	ns	ns3.webnames.ca.
tmjpain.dentist.	3600	in	ns	ns1024.ui-dns.org.
tmjpain.dentist.	3600	in	ns	ns1058.ui-dns.de.
tmjpain.dentist.	3600	in	ns	ns1101.ui-dns.biz.
tmjpain.dentist.	3600	in	ns	ns1103.ui-dns.com.
to.dentist.	3600	in	ns	ns6249.hostgator.com.
to.dentist.	3600	in	ns	ns6250.hostgator.com.
together.dentist.	3600	in	ns	ns53.domaincontrol.com.
together.dentist.	3600	in	ns	ns54.domaincontrol.com.
togetherdental.dentist.	3600	in	ns	ns55.domaincontrol.com.
togetherdental.dentist.	3600	in	ns	ns56.domaincontrol.com.
tonguetiedbabiesandkids.dentist.	3600	in	ds	59362 8 2 0729511A1A8A0AA258390A050400A7FE0807B175E4DC5F30689C4B81CDEE2BD4
tonguetiedbabiesandkids.dentist.	3600	in	ns	ns-cloud-a1.googledomains.com.
tonguetiedbabiesandkids.dentist.	3600	in	ns	ns-cloud-a2.googledomains.com.
tonguetiedbabiesandkids.dentist.	3600	in	ns	ns-cloud-a3.googledomains.com.
tonguetiedbabiesandkids.dentist.	3600	in	ns	ns-cloud-a4.googledomains.com.
tonguetiedbabiesandkids.dentist.	3600	in	rrsig	DS 8 2 3600 20260207153734 20260117143734 11058 dentist. BIjqVnrdOJXQqXCzEfTU1hoFJFNPnGNGSbu8ra5mu9Zx2ShRD7ja18t+Qh6KsiPKDegy9cx3f7v6RGeeGTXMZ3GPoFWNNw+l5QIQ4522KJDEjTNWOZN8rGndZbJebeEfyMqyV/QCy7Fij7h9Ytpy64/tDpWLJSwRFwhmF4AxaeQ=
tonihamilton.dentist.	3600	in	ns	ns1.thinkfirefly.com.
tonihamilton.dentist.	3600	in	ns	ns2.thinkfirefly.com.
tonihamilton.dentist.	3600	in	ns	ns3.thinkfirefly.com.
tonihamilton.dentist.	3600	in	ns	ns4.thinkfirefly.com.
tooth-box.dentist.	3600	in	ns	ns33.worldnic.com.
tooth-box.dentist.	3600	in	ns	ns34.worldnic.com.
tooth-implant.dentist.	3600	in	ns	dns1.idp365.net.
tooth-implant.dentist.	3600	in	ns	dns2.idp365.net.
tooth-implant.dentist.	3600	in	ns	dns3.idp365.net.
tooth.dentist.	3600	in	ns	launch1.spaceship.net.
tooth.dentist.	3600	in	ns	launch2.spaceship.net.
toothbox.dentist.	3600	in	ns	ns83.worldnic.com.
toothbox.dentist.	3600	in	ns	ns84.worldnic.com.
toothdr.dentist.	3600	in	ns	ns3002.mochahost.com.
toothdr.dentist.	3600	in	ns	ns4002.mochahost.com.
toothfairy.dentist.	3600	in	ns	dns1.registrar-servers.com.
toothfairy.dentist.	3600	in	ns	dns2.registrar-servers.com.
toothimplants.dentist.	3600	in	ns	ns1.namecity.com.
toothimplants.dentist.	3600	in	ns	ns2.namecity.com.
toothlovingcare.dentist.	3600	in	ns	ns53.domaincontrol.com.
toothlovingcare.dentist.	3600	in	ns	ns54.domaincontrol.com.
toothsuite.dentist.	3600	in	ns	ns1045.ui-dns.biz.
toothsuite.dentist.	3600	in	ns	ns1047.ui-dns.de.
toothsuite.dentist.	3600	in	ns	ns1057.ui-dns.org.
toothsuite.dentist.	3600	in	ns	ns1114.ui-dns.com.
toothworks.dentist.	3600	in	ns	ns43.domaincontrol.com.
toothworks.dentist.	3600	in	ns	ns44.domaincontrol.com.
top.dentist.	3600	in	ns	launch1.spaceship.net.
top.dentist.	3600	in	ns	launch2.spaceship.net.
topbeverlyhills.dentist.	3600	in	ns	ns03.domaincontrol.com.
topbeverlyhills.dentist.	3600	in	ns	ns04.domaincontrol.com.
topbeverlyhillscosmetic.dentist.	3600	in	ns	ns11.domaincontrol.com.
topbeverlyhillscosmetic.dentist.	3600	in	ns	ns12.domaincontrol.com.
